,Date,Vehicle ID,Origin,Last Inspected,Ticket,Ticket Sub-1,Ticket Sub-2,Front PSI,Rear PSI,Tire Style,Front Pads,Rear Pads
62,2019-06-11,2459,SCU,5,Tipped,No Damage,On ride,28.0,29.0,,,
63,2019-06-11,584,SCU,5,Comms,Self-fixed,,30.0,32.0,,,
64,2019-06-11,966,SCU,8,Comms,Self-fixed,,28.0,28.0,,,
65,2019-06-11,736,SCU,14,Comms,Self-fixed,,33.0,33.0,,,
66,2019-06-11,2261,SCU,2,Tipped,No Damage,On ride,25.0,26.0,,,
67,2019-06-11,927,User,13,User OOS,Bad,,30.0,30.0,,,
68,2019-06-11,2425,User,17,User OOS,Bad,Brakes,25.0,20.0,,,
69,2019-06-11,2114,SCU,13,Tipped,No Damage,On ride,30.0,30.0,,,
70,2019-06-11,504,SCU,16,Tipped,No Damage,On ride,23.0,20.0,,,
71,2019-06-11,2173,SCU,22,Motor-Controller,Self-fixed,,30.0,30.0,,,
72,2019-06-11,2245,SCU,9,Tipped,Damage,Not on ride,38.0,36.0,,,
73,2019-06-11,2375,SCU,13,Tipped,Damage,On ride,30.0,30.0,,,
74,2019-06-11,512,SCU,6,User OOS,Unhelpful,,31.0,29.0,,,
75,2019-06-11,574,SCU,1,Tipped,Damage,Not on ride,33.0,33.0,,,
76,2019-06-11,2149,User,0,User OOS,Good,Phone dock,30.0,30.0,,,
77,2019-06-11,2285,SCU,14,Tipped,No Damage,On ride,31.0,31.0,,,
78,2019-06-11,1043,SCU,14,Tipped,No Damage,On ride,33.0,33.0,,,
79,2019-06-11,2397,User,2,Ignition,Bad,,29.0,29.0,,,
80,2019-06-11,2468,User,2,Ignition,Bad,,25.0,26.0,,,
81,2019-06-11,2304,User,0,Ignition,Bad,,30.0,29.0,,,
82,2019-06-11,2401,SCU,0,Tipped,No Damage,On ride,32.0,33.0,,,
83,2019-06-12,2244,SCU,9,Tipped,No Damage,Not on ride,25.0,25.0,,,
84,2019-06-12,2059,SCU,47,Tipped,Damage,Not on ride,20.0,19.0,,,
85,2019-06-12,727,SCU,8,Tipped,Damage,Not on ride,30.0,30.0,,,
86,2019-06-12,931,SCU,29,Tipped,No Damage,On ride,31.0,30.0,,,
87,2019-06-12,2059,SCU,35,Tipped,Damage,On ride,29.0,22.0,,,
88,2019-06-12,588,User,6,User OOS,Reflectors,Good,30.0,30.0,,,
89,2019-06-12,769,User,21,User OOS,Ignition,Bad,28.0,29.0,,,
90,2019-06-12,2042,User,20,User OOS,Ignition,Bad,30.0,30.0,,,
91,2019-06-12,573,SCU,2,Tipped,No Damage,Not on ride,28.0,29.0,,,
92,2019-06-12,653,User,19,Motor-Controller,Overheat,Good,27.0,26.0,,,
93,2019-06-12,591,SCU,5,User OOS,,,27.0,26.0,,,
94,2019-06-12,2121,SCU,1,Tipped,No Damage,On ride,23.0,28.0,,,
95,2019-06-12,935,User,25,User OOS,Helmet,Good,20.0,20.0,,,
96,2019-06-12,2039,SCU,4,Tipped,No Damage,Not on ride,25.0,25.0,,,
97,2019-06-12,2075,User,14,User OOS,Steering,Good,27.0,29.0,,,
98,2019-06-12,2368,SCU,53,Comms,Modem reset,,20.0,22.0,,,
99,2019-06-12,2208,User,48,User OOS,Mirrors,Good,20.0,21.0,,,
100,2019-06-12,2319,SCU,7,Tipped,Damage,On ride,30.0,31.0,,,
101,2019-06-12,2315,User,45,User OOS,Bad,Brakes,24.0,25.0,,,
102,2019-06-12,2232,SCU,9,Tipped,Damage,On ride,28.0,28.0,,,
103,2019-06-12,905,SCU,19,Tipped,No Damage,On ride,29.0,26.0,,,
104,2019-06-13,488,SCU,27,Comms,Self-fixed,,24.0,25.0,,,
105,2019-06-13,946,SCU,2,Comms,Self-fixed,,28.0,29.0,,,
106,2019-06-13,740,SCU,30,Tipped,Damage,On ride,28.0,28.0,,,
107,2019-06-13,2323,User,2,User OOS,Mirrors,Good,30.0,30.0,,,
108,2019-06-13,2147,User,47,User OOS,TS,Good,23.0,22.0,,,
109,2019-06-13,2310,User,1,User OOS,Helmet,Good,21.0,23.0,,,
110,2019-06-13,2455,SCU,22,Tipped,No Damage,On ride,20.0,20.0,,,
111,2019-06-13,2435,User,2,User OOS,TS,Good,28.0,29.0,,,
112,2019-06-13,2057,SCU,58,Tipped,Damage,On ride,10.0,20.0,,,
113,2019-06-13,614,User,2,User OOS,Helmet,,25.0,23.0,,,
114,2019-06-13,1011,User,9,User OOS,Phone Dock,Good,29.0,31.0,,,
115,2019-06-13,865,User,2,Ignition,Bad,,31.0,31.0,,,
116,2019-06-13,475,User,14,Ignition,Bad,,19.0,12.0,,,
117,2019-06-13,2329,User,44,User OOS,Unhelpful,,23.0,25.0,,,
118,2019-06-13,766,SCU,22,Comms,Hard Reset,,28.0,26.0,,,
119,2019-06-13,647,User,40,User OOS,CS,Good,26.0,24.0,,,
120,2019-06-13,2079,SCU,42,Tipped,No Damage,On ride,20.0,20.0,,,
121,2019-06-13,1028,User,25,User OOS,Helmet,Good,25.0,22.0,,,
122,2019-06-13,2309,User,23,User OOS,Helmet,Good,30.0,30.0,,,
0,2019-06-16,2450,User,15,User OOS,Helmet,Good,23.0,28.0,,,
1,2019-06-16,828,SCU,14,Tipped,No Damage,On Ride,20.0,21.0,,,
2,2019-06-16,517,SCU,16,Tipped,No Damage,On Ride,28.0,30.0,,,
3,2019-06-16,2304,SCU,4,Tipped,No Damage,Not On Ride,24.0,24.0,,,
4,2019-06-16,2184,User,18,User OOS,Brakes,Bad,22.0,22.0,,,
5,2019-06-16,2080,SCU,23,Tipped,No Damage,Not On Ride,22.0,22.0,,,
6,2019-06-16,635,SCU,19,Tipped,Damage,On Ride,24.0,23.0,,,
7,2019-06-16,1015,SCU,18,Tipped,No Damage,On Ride,30.0,30.0,,,
8,2019-06-16,1003,SCU,26,Tipped,No Damage,Not On Ride,28.0,27.0,,,
9,2019-06-16,2181,SCU,31,Tipped,No Damage,On Ride,28.0,20.0,,,
10,2019-06-16,2495,User,12,User OOS,Auditory,Unhelpful,30.0,29.0,,,
11,2019-06-16,464,User,3,User OOS,Brakes,Bad,24.0,27.0,,,
12,2019-06-16,2152,SCU,15,Tipped,No Damage,On Ride,25.0,30.0,,,
13,2019-06-16,711,SCU,17,Tipped,No Damage,On Ride,25.0,25.0,,,
14,2019-06-16,492,SCU,11,Tipped,Damage,On Ride,20.0,24.0,,,
15,2019-06-17,862,Admin,45,Admin,Theft Recovery,,22.0,20.0,,,
16,2019-06-17,2071,SCU,28,Tipped,Damage,On Ride,21.0,17.0,,,
17,2019-06-17,2028,Admin,48,Admin,No OOS,,20.0,18.0,,,
18,2019-06-17,2096,SCU,11,Tipped,No Damage,On Ride,25.0,25.0,,,
19,2019-06-17,749,User,6,User OOS,Phone Dock,Good,30.0,27.0,,,
20,2019-06-17,2351,User,1,User OOS,Mirrors,Good,30.0,29.0,,,
21,2019-06-17,858,User,19,Ignition,Good,,29.0,19.0,,,
22,2019-06-17,2227,SCU,6,MC,Bad,,28.0,30.0,,,
23,2019-06-17,500,User,6,User OOS,Mirrors,Good,20.0,17.0,,,
24,2019-06-17,965,SCU,6,MC,Bad,,22.0,22.0,,,
25,2019-06-17,2174,User,53,User OOS,Unhelpful,,20.0,24.0,,,
26,2019-06-17,634,SCU,5,Comms,Good,,21.0,20.0,,,
27,2019-06-17,553,SCU,3,Comms,Good,,27.0,29.0,,,
28,2019-06-17,979,SCU,33,Comms,Good,,20.0,22.0,,,
29,2019-06-18,2445,SCU,1,Tipped,No Damage,On Ride,29.0,29.0,,,
30,2019-06-18,772,User,6,User OOS,Brakes,Bad,30.0,30.0,,,
31,2019-06-18,643,User,4,User OOS,Battery,Good,27.0,27.0,,,
32,2019-06-18,649,User,4,User OOS,Brakes,Bad,26.0,24.0,,,
33,2019-06-18,822,SCU,27,Tipped,No Damage,Not On Ride,20.0,22.0,,,
34,2019-06-18,564,SCU,10,Tipped,No Damage,On Ride,24.0,25.0,,,
35,2019-06-18,2264,SCU,46,Admin,DC/DC,Good,30.0,26.0,,,
36,2019-06-18,2460,SCU,14,Tipped,No Damage,On Ride,30.0,30.0,,,
37,2019-06-18,518,Admin,15,Admin,,,23.0,24.0,,,
38,2019-06-18,1023,Admin,14,Admin,,,28.0,28.0,,,
39,2019-06-18,2461,SCU,14,Tipped,Damage,On Ride,25.0,25.0,,,
40,2019-06-18,933,User,16,User OOS,Unhelpful,,22.0,25.0,,,
41,2019-06-18,2347,User,14,Ignition,Good,,28.0,29.0,,,
42,2019-06-18,2344,User,6,User OOS,Brakes,Bad,29.0,29.0,,,
43,2019-06-18,2323,User,4,User OOS,Mirrors,Good,30.0,30.0,,,
44,2019-06-18,1011,SCU,4,Tipped,Damage,Not On Ride,30.0,30.0,,,
45,2019-06-18,935,SCU,5,Tipped,Damage,On Ride,29.0,29.0,,,
46,2019-06-18,2170,SCU,15,Tipped,No Damage,On Ride,29.0,29.0,,,
47,2019-06-18,2468,SCU,9,Tipped,No Damage,Not On Ride,28.0,28.0,,,
48,2019-06-18,524,User,21,User OOS,Mirrors,Good,28.0,22.0,,,
49,2019-06-19,1049,SCU,6,Tipped,Damage,,29.0,29.0,,,
50,2019-06-19,2354,User,11,User OOS,Unhelpful,,25.0,25.0,,,
51,2019-06-19,960,User,7,User OOS,Ignition,,24.0,26.0,,,
52,2019-06-19,2403,User,7,User OOS,Helmet,,24.0,24.0,,,
53,2019-06-19,909,SCU,13,Tipped,No Damage,,23.0,24.0,,,
54,2019-06-19,2208,User,6,User OOS,Helmet Box,,25.0,28.0,,,
55,2019-06-19,2161,User,27,User OOS,Ignition,Bad,24.0,26.0,,,
56,2019-06-19,2021,SCU,41,MC,Unknown,,19.0,20.0,,,
57,2019-06-19,597,User,7,User OOS,Ignition,Unknown,23.0,28.0,,,
58,2019-06-19,660,SCU,12,Tipped,No Damage,On Ride,25.0,26.0,,,
59,2019-06-20,2485,Admin,45,Admin,,,22.0,22.0,,,
60,2019-06-20,838,SCU,7,Comms,,,28.0,29.0,,,
61,2019-06-20,874,User,13,User OOS,Helmet,Good,26.0,25.0,,,
62,2019-06-20,956,User,39,User OOS,Mirrors,Good,19.0,21.0,,,
63,2019-06-20,693,SCU,12,Comms,Modem Reset,Good,28.0,29.0,,,
64,2019-06-20,2313,SCU,12,Tipped,No Damage,On Ride,21.0,22.0,,,
65,2019-06-20,723,User,21,User OOS,Ignition,Bad,29.0,30.0,,,
66,2019-06-20,821,User,1,User OOS,Flat Tire,Good,0.0,25.0,,,
67,2019-06-20,509,User,7,User OOS,Ignition,Bad,22.0,20.0,,,
68,2019-06-20,728,User,7,User OOS,Helmet,Good,15.0,20.0,,,
69,2019-06-20,2490,SCU,28,Comms,Aux,Good,20.0,20.0,,,
0,2019-06-23,996,User,1,Motor-Controller,Good,,20.0,20.0,CG,,
1,2019-06-23,652,User,4,User OOS,Brakes,Good,21.0,20.0,NCG,,
2,2019-06-23,2199,User,4,User OOS,Brakes,Good,25.0,25.0,NCG,,
3,2019-06-23,2157,SCU,1,Tipped,No Damage,On Ride,21.0,23.0,NCG,,
4,2019-06-23,2292,SCU,18,Tipped,No Damage,On Ride,26.0,26.0,NCG,,
5,2019-06-23,812,User,3,User OOS,Helmet,Good,24.0,10.0,NCG,,
6,2019-06-23,2205,SCU,9,Tipped,No Damage,On Ride,25.0,23.0,NCG,,
7,2019-06-23,816,SCU,17,Tipped,Damage,On Ride,28.0,26.0,CG,,
8,2019-06-23,770,User,67,User OOS,Brakes,Bad,23.0,25.0,NCG,,
9,2019-06-23,664,SCU,12,Tipped,Damage,On Ride,26.0,25.0,CG,,
10,2019-06-23,884,SCU,1,Tipped,Damage,Not On Ride,9.0,0.0,CG,,
11,2019-06-23,2161,User,3,User OOS,Steering,Good,30.0,31.0,CG,,
12,2019-06-23,2172,SCU,27,Tipped,No Damage,Not On Ride,31.0,31.0,NCG,,
13,2019-06-23,2470,SCU,12,Tipped,No Damage,On Ride,30.0,30.0,NCG,,
14,2019-06-23,835,SCU,11,Tipped,Damage,Not On Ride,21.0,26.0,NCG,,
15,2019-06-23,2057,SCU,9,Tipped,No Damage,On Ride,29.0,29.0,NCG,,
16,2019-06-23,727,User,5,User OOS,Ignition,Bad,30.0,30.0,CG,,
17,2019-06-23,535,User,8,User OOS,Auditory,Bad,25.0,24.0,NCG,,
18,2019-06-23,2413,User,25,User OOS,Mirrors,Good,30.0,30.0,NCG,,
19,2019-06-23,2144,User,25,User OOS,Mirrors,Good,25.0,24.0,CG,,
20,2019-06-23,757,SCU,25,Tipped,No Damage,On Ride,30.0,30.0,NCG,,
21,2019-06-23,595,SCU,40,Tipped,Damage,Not On Ride,26.0,24.0,CG,,
22,2019-06-23,467,User,5,Motor-Controller,Good,Good,9.0,25.0,CG,,
23,2019-06-23,667,User,30,User OOS,Unhelpful,,25.0,24.0,CG,,
24,2019-06-23,907,User,8,User OOS,Helmet,Good,25.0,23.0,NCG,,
25,2019-06-24,2362,SCU,25,Tipped,Damage,Not On Ride,24.0,24.0,CG,,
26,2019-06-24,2176,SCU,4,Tipped,No Damage,Not On Ride,29.0,28.0,NCG,,
27,2019-06-24,2400,SCU,44,Tipped,No Damage,On Ride,28.0,27.0,NCG,,
28,2019-06-24,766,SCU,2,Tipped,No Damage,On Ride,28.0,28.0,CG,,
29,2019-06-24,531,User,20,User OOS,Brakes,Bad,22.0,19.0,CG,,
30,2019-06-24,2325,SCU,64,Tipped,No Damage,On Ride,19.0,19.0,NCG,,
31,2019-06-24,907,SCU,1,Motor-Controller,Bad,,28.0,29.0,NCG,,
32,2019-06-24,2247,User,5,Motor-Controller,Bad,,28.0,28.0,NCG,,
33,2019-06-24,464,SCU,8,Tipped,Damage,On Ride,20.0,22.0,CG,,
34,2019-06-24,2383,SCU,41,Tipped,No Damage,On Ride,22.0,23.0,NCG,,
35,2019-06-24,2418,SCU,11,Tipped,No Damage,Not On Ride,20.0,20.0,NCG,,
36,2019-06-24,1041,User,11,User OOS,Brakes,Bad,22.0,20.0,CG,,
37,2019-06-24,2028,SCU,6,Tipped,No Damage,On Ride,27.0,26.0,NCG,,
38,2019-06-24,646,User,14,User OOS,Mirrors,Good,20.0,24.0,CG,,
39,2019-06-24,2476,User,5,User OOS,Phone Dock,Good,26.0,27.0,CG,,
40,2019-06-24,2193,SCU,40,Tipped,No Damage,On Ride,28.0,20.0,NCG,,
41,2019-06-24,484,User,32,User OOS,Brakes,Bad,22.0,22.0,CG,,
42,2019-06-24,2456,User,18,User OOS,Helmet Box,Good,22.0,20.0,NCG,,
43,2019-06-24,2236,SCU,86,Tipped,No Damage,On Ride,20.0,20.0,NCG,,
44,2019-06-24,2062,User,11,User OOS,Mirrors,Good,21.0,22.0,NCG,,
45,2019-06-24,457,User,10,User OOS,TS,Unknown,23.0,25.0,CG,,
46,2019-06-24,853,User,5,User OOS,Brake Light,Good,0.0,25.0,CG,,
47,2019-06-24,780,User,6,User OOS,Helmet Box,Good,22.0,22.0,CG,,
48,2019-06-24,2330,User,0,User OOS,Tires,Good,0.0,28.0,CG,,
49,2019-06-24,456,User,27,User OOS,Center Stand,Good,21.0,15.0,CG,,
50,2019-06-25,716,User,40,User OOS,Motor-controller,Unknown,15.0,22.0,CG,,
51,2019-06-25,2234,User,5,User OOS,Phone Dock,Good,25.0,24.0,NCG,,
52,2019-06-25,696,User,22,User OOS,Mirrors,Good,20.0,21.0,NCG,,
53,2019-06-25,2024,SCU,22,Motor-Controller,Unknown,,25.0,28.0,NCG,,
54,2019-06-25,726,User,49,User OOS,Turn Signals,Good,20.0,22.0,CG,,
55,2019-06-25,2355,SCU,23,Tipped,No Damage,On Ride,18.0,18.0,NCG,,
56,2019-06-25,925,User,5,User OOS,Brakes,Bad,20.0,22.0,NCG,,
57,2019-06-25,505,SCU,0,Comms,Self-resolved,,25.0,25.0,NCG,,
58,2019-06-25,2135,User,1,User OOS,Brake Light,Good,20.0,22.0,CG,,
59,2019-06-26,2034,User,24,User OOS,Helmet,Good,30.0,30.0,NCG,,
60,2019-06-26,500,SCU,8,Tipped,No Damage,On Ride,28.0,20.0,CG,,
61,2019-06-26,2431,SCU,30,Tipped,No Damage,On Ride,30.0,30.0,NCG,,
62,2019-06-26,2069,SCU,28,Comms,Aux,Good,18.0,18.0,NCG,,
63,2019-06-26,780,User,9,User OOS,Center Stand,Good,24.0,22.0,CG,,
64,2019-06-26,2046,SCU,3,Motor-Controller,Unknown,,26.0,26.0,NCG,,
65,2019-06-26,650,User,6,User OOS,Helmet,Good,26.0,27.0,CG,,
66,2019-06-26,2083,SCU,5,Tipped,No Damage,On Ride,20.0,19.0,NCG,,
67,2019-06-26,514,User,8,User OOS,Mirrors,Good,20.0,23.0,NCG,,
68,2019-06-26,2406,User,18,User OOS,Charger,Good,26.0,24.0,NCG,,
69,2019-06-26,576,User,35,User OOS,GPS,Unknown,26.0,24.0,CG,,
70,2019-06-26,1030,User,37,User OOS,Helmet,Good,25.0,28.0,NCG,,
71,2019-06-26,769,SCU,13,Tipped,No Damage,On Ride,26.0,26.0,CG,,
72,2019-06-26,2279,User,15,User OOS,Helmet Box,Unknown,22.0,22.0,NCG,,
73,2019-06-26,2352,SCU,2,Motor-Controller,Good,,22.0,22.0,NCG,,
74,2019-06-26,2376,SCU,42,Tipped,No Damage,On Ride,20.0,20.0,CG,,
75,2019-06-26,2152,User,0,User OOS,Mirrors,Good,28.0,28.0,NCG,,
76,2019-06-27,1021,SCU,19,Tipped,Damage,On Ride,25.0,25.0,CG,,
77,2019-06-27,2070,SCU,59,Motor-Controller,Bad,,18.0,20.0,NCG,,
78,2019-06-27,550,User,4,User OOS,Unhelpful,,19.0,19.0,CG,,
79,2019-06-27,2318,SCU,8,Tipped,No Damage,On Ride,28.0,28.0,NCG,,
80,2019-06-27,664,SCU,3,Comms,Modem Reset,,27.0,27.0,CG,,
81,2019-06-27,739,User,50,User OOS,Mirrors,Good,17.0,19.0,CG,,
82,2019-06-27,2035,User,8,User OOS,Helmet,Good,19.0,12.0,CG,,
83,2019-06-27,993,SCU,0,Tipped,No Damage,Not On Ride,19.0,20.0,CG,,
84,2019-06-27,2363,SCU,4,Tipped,No Damage,Not On Ride,27.0,28.0,CG,,
85,2019-06-27,595,Admin,3,Admin,,,28.0,28.0,CG,,
86,2019-06-27,940,User,3,User OOS,Brakes,Good,23.0,24.0,CG,,
87,2019-06-27,2283,User,34,User OOS,Turn Signals,Good,20.0,20.0,NCG,,
0,2019-06-30,2261,SCU,19,Tipped,No Damage,On Ride,22.0,24.0,NCG,,
1,2019-06-30,2176,SCU,6,Tipped,No Damage,On Ride,20.0,30.0,NCG,,
2,2019-06-30,523,SCU,5,Tipped,No Damage,On Ride,23.0,24.0,CG,,
3,2019-06-30,2489,SCU,20,Tipped,No Damage,On Ride,20.0,23.0,NCG,,
4,2019-06-30,2498,SCU,18,Tipped,Damage,Not On Ride,24.0,25.0,NCG,,
5,2019-06-30,497,SCU,11,Tipped,No Damage,On Ride,24.0,28.0,NCG,,
6,2019-06-30,827,SCU,5,Comms,Good,Aux,22.0,22.0,NCG,,
7,2019-06-30,708,SCU,28,Tipped,Damage,On Ride,21.0,21.0,CG,,
8,2019-06-30,2174,SCU,2,Tipped,No Damage,On Ride,22.0,26.0,NCG,,
9,2019-06-30,766,SCU,5,Tipped,No Damage,On Ride,30.0,29.0,CG,,
10,2019-06-30,1041,SCU,18,Tipped,Damage,On Ride,26.0,26.0,CG,,
11,2019-06-30,893,SCU,30,Motor Controller,Bad,,22.0,22.0,CG,,
12,2019-06-30,2449,SCU,20,Comms,Good,Aux,24.0,0.0,NCG,,
13,2019-06-30,1002,SCU,28,Tipped,No Damage,On Ride,23.0,22.0,CG,,
14,2019-06-30,541,SCU,5,Tipped,No Damage,On Ride,17.0,18.0,CG,,
15,2019-06-30,758,SCU,23,Motor Controller,Unknown,,30.0,30.0,CG,,
16,2019-06-30,2458,SCU,47,Tipped,No Damage,On Ride,31.0,30.0,NCG,,
17,2019-06-30,2357,Admin,1,Admin,Vandalism,,25.0,25.0,CG,,
18,2019-06-30,2471,SCU,11,Tipped,No Damage,On Ride,19.0,20.0,NCG,,
19,2019-06-30,2239,SCU,9,Tipped,No Damage,On Ride,25.0,27.0,NCG,,
20,2019-06-30,2458,SCU,3,Tipped,Damage,Not On Ride,22.0,22.0,NCG,,
21,2019-06-30,748,User,15,User OOS,Ignition,Bad,20.0,20.0,NCG,,
22,2019-06-30,633,SCU,27,Tipped,No Damage,On Ride,30.0,28.0,CG,,
23,2019-06-30,939,SCU,5,Tipped,No Damage,On Ride,20.0,21.0,CG,,
24,2019-06-30,2086,SCU,23,Tipped,No Damage,On Ride,16.0,17.0,NCG,,
25,2019-07-01,2439,SCU,4,Tipped,Damage,On Ride,19.0,20.0,NCG,,
26,2019-07-01,481,SCU,18,Tipped,Damage,On Ride,19.0,20.0,NCG,,
27,2019-07-01,950,SCU,6,Motor Controller,Unknown,,23.0,22.0,CG,,
28,2019-07-01,2092,SCU,8,Comms,Unknown,,25.0,26.0,CG,,
29,2019-07-01,681,SCU,29,Tipped,Damage,Not On Ride,25.0,27.0,CG,,
30,2019-07-01,834,User,4,User OOS,Ignition,Bad,20.0,22.0,CG,,
31,2019-07-01,508,SCU,22,Tipped,No Damage,On Ride,27.0,28.0,CG,,
32,2019-07-01,2089,User,21,User OOS,USB,Bad,19.0,12.0,NCG,,
33,2019-07-01,660,User,11,User OOS,Brakes,Good,28.0,27.0,NCG,,
34,2019-07-01,510,User,33,User OOS,Helmet Box,Unknown,16.0,15.0,CG,,
35,2019-07-01,618,SCU,8,Tipped,No Damage,On Ride,22.0,24.0,CG,,
36,2019-07-01,2042,SCU,5,Tipped,No Damage,On Ride,27.0,27.0,NCG,,
37,2019-07-01,2207,SCU,12,Comms,Aux,,20.0,24.0,NCG,,
38,2019-07-01,957,User,19,Ignition,Unknown,,28.0,28.0,CG,,
39,2019-07-01,2256,SCU,6,Tipped,No Damage,On Ride,22.0,25.0,NCG,,
40,2019-07-01,464,SCU,2,Comms,Aux,,0.0,25.0,CG,,
41,2019-07-01,616,User,59,User OOS,Mirrors,Good,24.0,25.0,NCG,,
42,2019-07-01,2212,SCU,6,Tipped,No Damage,On Ride,24.0,25.0,NCG,,
43,2019-07-01,843,User,7,User OOS,Helmet Box,Unknown,24.0,10.0,NCG,,
44,2019-07-01,845,SCU,19,Motor Controller,Unknown,Unknown,24.0,9.0,NCG,,
45,2019-07-01,721,SCU,32,Comms,Aux,,18.0,20.0,NCG,,
